/gpfs/home2/nreints/MScThesis/code/gru.py:582: DeprecationWarning: Sampling from a set deprecated
since Python 3.9 and will be removed in a subsequent version.
  train_sims = set(random.sample(sims_train, int(0.8 * n_sims_train_total)))
wandb: Currently logged in as: nreints. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.14.0
wandb: Run data is saved locally in /gpfs/home2/nreints/MScThesis/code/wandb/run-20230328_174731-y3mbsy96
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lyric-pine-428
wandb: ⭐️ View project at https://wandb.ai/nreints/test
wandb: 🚀 View run at https://wandb.ai/nreints/test/runs/y3mbsy96
Running for data type: log_dualQ
----- ITERATION 1/2 ------
Number of train simulations: 4000
Number of test simulations: 1000
-- Finished Train Dataloader --
-- Finished Test Dataloader(s) --
GRU(
  (rnn): GRU(6, 96, batch_first=True)
  (pre_hidden_lin_layer): Sequential(
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
log_dualQ convert
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=2511216.0. Some of your processes may have been killed by the cgroup out-of-memory handler.
srun: error: gcn59: task 0: Out Of Memory
srun: launch/slurm: _step_signal: Terminating StepId=2511216.0
