/gpfs/home2/nreints/MScThesis/code/gru.py:583: DeprecationWarning: Sampling from a set deprecated
since Python 3.9 and will be removed in a subsequent version.
  train_sims = set(random.sample(sims_train, int(0.8 * n_sims_train_total)))
wandb: Currently logged in as: nreints. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.14.0
wandb: Run data is saved locally in /gpfs/home2/nreints/MScThesis/code/wandb/run-20230329_100835-fti57p4c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run amber-universe-454
wandb: ⭐️ View project at https://wandb.ai/nreints/test
wandb: 🚀 View run at https://wandb.ai/nreints/test/runs/fti57p4c
/home/nreints/.conda/envs/thesis/lib/python3.10/site-packages/torch/nn/init.py:405: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
Running for data type: pos_diff_start
----- ITERATION 1/2 ------
Number of train simulations: 160
Number of test simulations: 40
-- Finished Train Dataloader --
-- Finished Test Dataloader(s) --
GRU(
  (rnn): GRU(24, 96, batch_first=True)
  (pre_hidden_lin_layer): Sequential(
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
Epoch 5
	 Logging train Loss: 6.0797928874 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
	 Logging test loss: 7.148564338684082 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 3.8115272521972656
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
Epoch 6
	 Logging train Loss: 5.4729569499 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
	 Logging test loss: 6.5129923820495605 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 3.8471946716308594
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
Epoch 7
	 Logging train Loss: 4.9556038411 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
	 Logging test loss: 5.95427131652832 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 3.851405620574951
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
Epoch 8
	 Logging train Loss: 4.5098449707 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
	 Logging test loss: 5.462831020355225 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 3.7879655361175537
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
Epoch 9
	 Logging train Loss: 4.1214379883 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
	 Logging test loss: 5.034672737121582 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 3.77868390083313
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
wandb: Waiting for W&B process to finish... (success).
wandb: 
wandb: Run history:
wandb:                                                  Epoch ▁▂▃▃▄▅▆▆▇█
wandb: Test loss t(0, 0)_r(5, 20)_full_pNone_gNone, MSELoss() █▇▆▅▄▃▂▂▁▁▁
wandb:                                             Train loss █▇▅▄▄▃▂▂▁▁
wandb: 
wandb: Run summary:
wandb:                                                  Epoch 9
wandb: Test loss t(0, 0)_r(5, 20)_full_pNone_gNone, MSELoss() 5.03448
wandb:                                             Train loss 4.12144
wandb: 
wandb: 🚀 View run amber-universe-454 at: https://wandb.ai/nreints/test/runs/fti57p4c
wandb: Synced 6 W&B file(s), 0 media file(s), 2 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20230329_100835-fti57p4c/logs
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
pos_diff_start convert
	 Logging test loss: 5.034477710723877 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
It took  55.616549253463745  seconds.
Traceback (most recent call last):
  File "/gpfs/home2/nreints/MScThesis/code/gru.py", line 642, in <module>
    torch.save(
  File "/home/nreints/.conda/envs/thesis/lib/python3.10/site-packages/torch/serialization.py", line 422, in save
    with _open_zipfile_writer(f) as opened_zipfile:
  File "/home/nreints/.conda/envs/thesis/lib/python3.10/site-packages/torch/serialization.py", line 309, in _open_zipfile_writer
    return container(name_or_buffer)
  File "/home/nreints/.conda/envs/thesis/lib/python3.10/site-packages/torch/serialization.py", line 287, in __init__
    super(_open_zipfile_writer_file, self).__init__(torch._C.PyTorchFileWriter(str(name)))
RuntimeError: Parent directory models/gru does not exist.
srun: error: gcn34: task 0: Exited with exit code 1
srun: launch/slurm: _step_signal: Terminating StepId=2512268.0

JOB STATISTICS
==============
Job ID: 2512268
Array Job ID: 2512261_7
Cluster: snellius
User/Group: nreints/nreints
State: FAILED (exit code 1)
Nodes: 1
Cores per node: 18
CPU Utilized: 00:09:07
CPU Efficiency: 43.41% of 00:21:00 core-walltime
Job Wall-clock time: 00:01:10
Memory Utilized: 3.24 GB
Memory Efficiency: 10.37% of 31.25 GB
